lab_no,shape,hex
871-13,A,#FF8C00
6825-14,A,#FF8C00
3052-14,A,#FF8C00
2740-12,A,#FF8C00
2293-06A,A,#FF8C00
2781-93,A,#FF8C00
2569-10,A,#FF8C00
5796-11,A,#FF8C00
3238-90,A,#FF8C00
3740-06,A,#FF8C00
2977-06,A,#FF8C00
2018-14,A,#FF8C00
1496-18,A,#FF8C00
1297-05,A,#FF8C00
8754-18,A,#FF8C00
3008-00,A,#FF8C00
2189-06,A,#FF8C00
3874-04,A,#FF8C00
2581-07,A,#FF8C00
2658-19,A,#FF8C00
3314-91,A,#FF8C00
469-03,A,#FF8C00
6969-14,A,#FF8C00
10521-20,A,#FF8C00
304-11,A,#FF8C00
985-19,A,#FF8C00
5525-22,A,#FF8C00
9384-16,A,#FF8C00
1665-94,A,#FF8C00
8102-16,A,#FF8C00
2606-93,A,#FF8C00
1225-21,A,#FF8C00
4274-20,A,#FF8C00
8820-18,A,#FF8C00
2649-90,A,#FF8C00
9841-19,A,#FF8C00
10265-18,A,#FF8C00
8530-17,A,#FF8C00
3553-91,A,#FF8C00
1181-01,A,#FF8C00
3269-20,A,#FF8C00
11250-18,A,#FF8C00
1591-18,A,#FF8C00
2067-92,A,#FF8C00
219-00,A,#FF8C00
1280-04,A,#FF8C00
2631-93,A,#FF8C00
9306-17,A,#FF8C00
2541-06,A,#FF8C00
2657-03,A,#FF8C00
7402-18,A,#FF8C00
67-23,A,#FF8C00
710-89,B,#FF8C00
2145-86,B,#FF8C00
5670-08,B,#FF8C00
1310-00,C,#FF8C00
3910-01,C,#FF8C00
2186-08,C,#FF8C00
1391-04,C,#FF8C00
805-90,C,#FF8C00
1577-93,C,#FF8C00
2560-05,C,#FF8C00
3128-06,C,#FF8C00
6034-09,C,#FF8C00
3762-07,C,#FF8C00
2806-88,C,#FF8C00
296-02,C,#FF8C00
2244-10,C,#FF8C00
1302-02,C,#FF8C00
7051-18,C,#FF8C00
1748-90,C,#FF8C00
2291-90,C,#FF8C00
2098-94,C,#FF8C00
3363-99,C,#FF8C00
2960-95,C,#FF8C00
1001-90,C,#FF8C00
2991-07,C,#FF8C00
8318-19,C,#FF8C00
211-94,C,#FF8C00
790-14,A,#72C05C
1520-11,A,#72C05C
436-98,A,#72C05C
1815-91,A,#72C05C
1588-17,A,#72C05C
2035-02,A,#72C05C
430-94,A,#72C05C
445-18,A,#72C05C
3416-90,A,#72C05C
7708-16,A,#72C05C
3670-12,A,#72C05C
4314-17,A,#72C05C
1181-20,A,#72C05C
9374-17,A,#72C05C
5047-19,A,#72C05C
1116-04,A,#72C05C
5530-18,A,#72C05C
8509-16,A,#72C05C
5852-16,A,#72C05C
612-12,A,#72C05C
3145-06A,A,#72C05C
10989-17,A,#72C05C
5367-18,A,#72C05C
2164-05B,A,#72C05C
4377-20,A,#72C05C
8567-16,A,#72C05C
398-19,A,#72C05C
8705-17,A,#72C05C
6227-18,A,#72C05C
10318-18,A,#72C05C
7160-17,A,#72C05C
425-06,B,#72C05C
1771-00,B,#72C05C
743-10,B,#72C05C
428-06,B,#72C05C
409-06,B,#72C05C
3301-90,B,#72C05C
5689-08,B,#72C05C
6146-12,B,#72C05C
424-06,B,#72C05C
1331-20,B,#72C05C
3000-93,B,#72C05C
426-06,B,#72C05C
423-06,B,#72C05C
427-06,B,#72C05C
325-00,B,#72C05C
2777-94,B,#72C05C
1841-95,C,#72C05C
1596-99,C,#72C05C
2986-93,C,#72C05C
275-99,C,#72C05C
522-89,C,#72C05C
2435-90,C,#72C05C
851-00,C,#72C05C
2816-91,C,#72C05C
7321-19,C,#72C05C
5323-09,C,#72C05C
3306-90,C,#72C05C
1674-06,C,#72C05C
612-05,C,#72C05C
7052-18,C,#72C05C
1186-89,C,#72C05C
6045-09,C,#72C05C
6879-11,C,#72C05C
469-06,C,#72C05C
574-11,C,#72C05C
1684-17,C,#72C05C
977-89,C,#72C05C
2458-96,A,#5D8B3F
616-91,A,#5D8B3F
5133-07,A,#5D8B3F
5607-06,A,#5D8B3F
9664-19,A,#5D8B3F
1490-89,A,#5D8B3F
7416-16,A,#5D8B3F
1575-00,A,#5D8B3F
11168-18,A,#5D8B3F
1575-93,A,#5D8B3F
6335-12,B,#5D8B3F
6163-16,B,#5D8B3F
5608-15,B,#5D8B3F
7352-18,B,#5D8B3F
1263-00,B,#5D8B3F
4194-07,B,#5D8B3F
2870-20,B,#5D8B3F
2440-01,C,#5D8B3F
7084-14,C,#5D8B3F
2087-93,C,#5D8B3F
6161-13,C,#5D8B3F
2492-91,C,#5D8B3F
362-94,C,#5D8B3F
351-96,C,#5D8B3F
1031-14,C,#5D8B3F
2723-11,C,#5D8B3F
7368-16,C,#5D8B3F
4876-16,C,#5D8B3F
3276-03,C,#5D8B3F
610-14,C,#5D8B3F
3531-14,C,#5D8B3F
6238-16,A,#315E26
1258-08,A,#315E26
1696-90,A,#315E26
2857-05,A,#315E26
5077-16,A,#315E26
446-01,A,#315E26
1462-09,A,#315E26
4451-17,A,#315E26
5306-20,A,#315E26
3048-20,A,#315E26
5567-14,B,#315E26
413-16,B,#315E26
412-16,B,#315E26
8791-19,A,#D4924D
1518-93,A,#D4924D
3735-04,A,#D4924D
11783-18,A,#D4924D
1989-95,A,#D4924D
2480-92,A,#D4924D
3170-20,A,#D4924D
2790-02,A,#D4924D
4048-10,A,#586DBD
1797-08,A,#586DBD
8231-17,B,#586DBD
3823-09,B,#586DBD
8230-17,B,#586DBD
647-09,B,#586DBD
1705-11,B,#586DBD
2524-89,B,#586DBD
5972-16,B,#586DBD
112-96,C,#586DBD
664-18,C,#586DBD
753-03,C,#586DBD
1526-08,C,#586DBD
5706-19,C,#586DBD
669-96,C,#586DBD
6792-15,C,#586DBD
10161-17,C,#586DBD
3054-92,C,#586DBD
2857-92,C,#586DBD
2494-18,C,#586DBD
520-05B,C,#586DBD
1371-10,A,#5BA7D8
815-10,A,#5BA7D8
7064-17,B,#5BA7D8
7685-14,B,#5BA7D8
5270-18,B,#5BA7D8
1146-14,B,#5BA7D8
4014-18,B,#5BA7D8
7936-17,B,#5BA7D8
8110-19,B,#5BA7D8
7766-16,B,#5BA7D8
4021-20,B,#5BA7D8
2058-14,B,#5BA7D8
3293-11,B,#5BA7D8
2591-08,B,#5BA7D8
402-14,B,#5BA7D8
2130-02,B,#5BA7D8
534-90,C,#5BA7D8
1859-04,C,#5BA7D8
1076-04,A,#1BB39E
6545-13,A,#1BB39E
3458-17,A,#1BB39E
1743-89,A,#1BB39E
1838-04,A,#1BB39E
9562-17,A,#1BB39E
2176-91,A,#1BB39E
1731-00,A,#1BB39E
2433-02,A,#1BB39E
3490-00,A,#1BB39E
3252-04,A,#1BB39E
2611-96,A,#1BB39E
1496-95,A,#1BB39E
11378-18,A,#994DB1
4-93,A,#994DB1
211-99,A,#994DB1
4246-05,A,#994DB1
2566-11,A,#994DB1
4127-15,A,#994DB1
1618-90,A,#994DB1
1787-94,A,#994DB1
8422-14,A,#994DB1
3301-16,A,#994DB1
8058-15,A,#994DB1
3508-14,A,#994DB1
7933-17,A,#994DB1
689-01,A,#994DB1
4448-05,A,#994DB1
1248-02,A,#994DB1
1775-03,A,#994DB1
2308-01,A,#994DB1
3847-10,A,#994DB1
3161-95,A,#994DB1
101-11,A,#994DB1
1812-02,A,#994DB1
3961-02,A,#994DB1
317-93,A,#994DB1
1998-91,A,#994DB1
222-92,A,#994DB1
827-03,A,#994DB1
3451-01,A,#994DB1
126-11,A,#994DB1
274-90,A,#994DB1
2856-94,A,#994DB1
2203-97,A,#994DB1
2576-00,A,#994DB1
1889-94,A,#994DB1
6529-12,A,#994DB1
2615-08,A,#994DB1
230-03,A,#994DB1
5715-15,A,#994DB1
6063-16,A,#994DB1
3077-18,A,#994DB1
1347-93,A,#994DB1
2360-93,A,#994DB1
631-91,A,#994DB1
4525-08,A,#994DB1
1784-05,A,#994DB1
5061-18,A,#994DB1
1459-02,A,#994DB1
83-91,A,#994DB1
1659-94,A,#994DB1
3079-02,A,#994DB1
3156-10,A,#994DB1
1634-04,A,#994DB1
2792-05,A,#994DB1
3339-93,A,#994DB1
3645-15,A,#994DB1
270-10,A,#994DB1
7016-16,A,#994DB1
7965-19,A,#994DB1
4083-04,A,#994DB1
81-05,A,#994DB1
11834-22,A,#994DB1
5376-13,B,#1BB39E
3443-00,B,#1BB39E
2275-97,B,#1BB39E
2436-92,B,#1BB39E
3601-99,B,#1BB39E
679-07,B,#1BB39E
2253-05,B,#1BB39E
3824-15,B,#1BB39E
1142-02,C,#1BB39E
1898-93,C,#1BB39E
1998-90,C,#1BB39E
2819-13,A,#00758B
6892-14,A,#00758B
6388-14,A,#00758B
6893-14,A,#00758B
6387-14,A,#00758B
6389-14,A,#00758B
6894-14,A,#00758B
6891-14,A,#00758B
6159-13,A,#00758B
6158-13,A,#00758B
1429-88,A,#D0603C
8346-18,A,#D0603C
5908-19,A,#D0603C
8345-18,A,#D0603C
53-17,C,#00758B
2537-17,C,#00758B
4418-15,C,#00758B
1893-03,C,#00758B
3929-03,C,#00758B
1209-95,C,#00758B
727-90,C,#00758B
2666-95,C,#00758B
1142-17,C,#00758B
3913-17,C,#00758B
6192-11,C,#00758B
8729-18,C,#00758B
4257-15,C,#00758B
3295-11,B,#994DB1
37-09,B,#994DB1
5413-09,B,#994DB1
7871-16,B,#994DB1
1417-99,B,#994DB1
2689-88,B,#994DB1
3110-06,B,#994DB1
5056-07,B,#994DB1
2190-92,B,#994DB1
816-11,B,#994DB1
1719-17,B,#994DB1
380-92,B,#994DB1
1660-05,B,#994DB1
665-16,B,#994DB1
5728-15,B,#994DB1
5061-16,B,#994DB1
618-16,B,#994DB1
6559-18,B,#994DB1
5740-16,B,#994DB1
3415-98,B,#994DB1
896-99,B,#994DB1
2829-18,B,#994DB1
7334-16,B,#994DB1
8221-19,B,#994DB1
4450-04,B,#994DB1
217-17,B,#994DB1
1266-93,B,#994DB1
7756-18,B,#994DB1
3526-17,B,#994DB1
3077-07,B,#994DB1
1485-88,B,#994DB1
1116-05,B,#994DB1
4218-08,B,#994DB1
1864-88,B,#994DB1
3447-95,B,#994DB1
5830-18,B,#994DB1
9111-16,B,#994DB1
2137-88,B,#994DB1
1064-18,B,#994DB1
9323-17,B,#994DB1
4214-16,B,#994DB1
386-09,B,#994DB1
3425-17,B,#994DB1
10734-18,B,#994DB1
2868-97,B,#994DB1
3778-20,B,#994DB1
574-03,B,#994DB1
2146-03,B,#994DB1
3749-08,B,#994DB1
623-19,B,#994DB1
1155-89,B,#994DB1
2023-98,B,#994DB1
10331-17,B,#994DB1
6596-18,B,#994DB1
6689-15,B,#994DB1
3225-91,B,#994DB1
253-94,B,#994DB1
2400-04,B,#994DB1
2171-94,B,#994DB1
1728-05,B,#994DB1
2348-99,B,#994DB1
964-94,B,#994DB1
1262-19,B,#994DB1
3401-00,B,#994DB1
2146-02,B,#994DB1
334-96,B,#994DB1
3558-91,B,#994DB1
891-93,B,#994DB1
3420-93,B,#994DB1
789-00,B,#994DB1
4894-19,B,#994DB1
4161-00,B,#994DB1
2610-17,B,#994DB1
6377-17,B,#994DB1
413-94,B,#994DB1
9241-18,B,#994DB1
935-93,B,#994DB1
1015-01,B,#994DB1
4849-16,B,#994DB1
2697-07,B,#994DB1
6797-15,B,#994DB1
2167-07,B,#994DB1
313-02,B,#994DB1
2638-04,B,#994DB1
677-00,B,#994DB1
1518-00,B,#994DB1
670-17,B,#994DB1
3198-93,B,#994DB1
3837-01,B,#994DB1
320-97,B,#994DB1
2457-97,B,#994DB1
3751-08,B,#994DB1
171-01,B,#994DB1
8525-19,B,#994DB1
626-01,B,#994DB1
5196-08,B,#994DB1
1962-91,B,#994DB1
1230-18,B,#994DB1
4748-20,B,#D4924D
669-17,B,#D4924D
2220-18,B,#D4924D
9044-15,B,#D4924D
7405-17,B,#D4924D
3592-20,B,#D4924D
4529-20,B,#D4924D
4054-19,B,#D4924D
10819-17,B,#D4924D
4697-17,B,#D4924D
10656-17,B,#D4924D
5081-17,B,#D4924D
5139-20,B,#D4924D
1894-19,B,#D4924D
2605-19,B,#785B0D
4696-18,B,#785B0D
4011-20,B,#785B0D
5184-19,B,#785B0D
3317-20,B,#785B0D
5022-20,B,#785B0D
2390-03,B,#785B0D
2283-04,B,#785B0D
323-95,B,#785B0D
1414-00,B,#785B0D
5333-17,A,#785B0D
11622-18,A,#785B0D
9327-20,C,#785B0D
2971-01,C,#785B0D
4184-00,C,#785B0D
1792-07,C,#785B0D
763-01,C,#785B0D
5846-17,C,#785B0D
1970-05,C,#785B0D
861-20,C,#785B0D
6061-11,C,#785B0D
4392-12,C,#785B0D
423-04,C,#785B0D
10081-19,C,#785B0D
650-90,A,#82305C
3666-20,A,#82305C
232-03,A,#82305C
3810-19,A,#82305C
3377-19,A,#82305C
1195-97,A,#82305C
3532-91,A,#82305C
4675-07,A,#82305C
4113-04,A,#82305C
3491-02,A,#82305C
5552-17,A,#82305C
2367-90,A,#82305C
3511-18,A,#82305C
2146-18,A,#82305C
4052-19,A,#82305C
2150-02,A,#82305C
4318-10,A,#82305C
10136-17,A,#82305C
753-92,A,#82305C
353-06,A,#82305C
8269-18,B,#82305C
2640-98,B,#82305C
6197-20,B,#82305C
10639-17,B,#82305C
1824-93,B,#82305C
2818-92,B,#82305C
1731-18,B,#82305C
1201-03,B,#82305C
9328-17,C,#82305C
1744-03,C,#82305C
10051-19,C,#82305C
3675-18,C,#82305C
2285-20,C,#82305C
3521-97,C,#82305C
3674-18,C,#82305C
434-94,C,#82305C
3186-04,C,#82305C
8707-17,C,#82305C
3168-18,C,#82305C
3892-18,C,#82305C
4101-00,C,#82305C
123-01,A,#C6435E
2114-04,A,#C6435E
825-95,A,#C6435E
2532-04,A,#C6435E
64-93,A,#C6435E
1089-95,A,#C6435E
986-13,A,#C6435E
442-14,B,#C6435E
775-01,B,#C6435E
2322-90,B,#C6435E
5702-19,B,#C6435E
6345-10,B,#C6435E
6360-14,B,#C6435E
3372-16,B,#C6435E
807-15,B,#C6435E
4613-09,B,#C6435E
3651-03,B,#C6435E
2748-21,B,#C6435E
491-94,C,#C6435E
3370-22,C,#C6435E
4096-04,A,#DE8992
8486-18,A,#DE8992
2535-14,A,#883820
2137-02,A,#883820
447-15,A,#883820
3063-16,A,#883820
3150-99,A,#883820
1179-01,B,#DE8992
1701-91,B,#DE8992
2587-03,B,#DE8992
5818-16,B,#DE8992
1306-94,B,#DE8992
1558-97,B,#DE8992
498-95,B,#DE8992
1114-96,B,#DE8992
216-05,B,#DE8992
8113-19,B,#DE8992
11234-19,B,#DE8992
935-01,B,#DE8992
1141-06,B,#DE8992
380-91,B,#DE8992
2130-99,B,#DE8992
387-01,B,#DE8992
2119-03,B,#DE8992
29-89,B,#DE8992
4320-18,B,#DE8992
2283-03,B,#DE8992
8146-16,B,#DE8992
3586-98,B,#DE8992
192-92,B,#DE8992
447-99,B,#DE8992
10252-19,B,#DE8992
1586-94,B,#DE8992
446-05,B,#DE8992
2429-17,B,#DE8992
1835-93,B,#DE8992
2422-17,B,#DE8992
4191-12,B,#DE8992
4934-17,B,#DE8992
9598-18,B,#DE8992
2465-18,B,#DE8992
3239-05,B,#DE8992
3334-00,B,#DE8992
3734-17,B,#DE8992
8422-20,B,#DE8992
3347-19,B,#DE8992
10458-19,B,#DE8992
4591-08,B,#00758B
4356-08,B,#00758B
690-09,B,#00758B
9752-16,B,#00758B
8792-17,B,#00758B
8081-17,B,#00758B
3727-99,B,#D0603C
3971-00,B,#D0603C
3678-00,B,#D0603C
1027-97,B,#D0603C
2368-17,B,#D0603C
124-93,B,#D0603C
553-03,B,#D0603C
1111-06,B,#D0603C
3049-17,B,#D0603C
704-90,B,#D0603C
6376-16,B,#D0603C
6742-18,B,#D0603C
1647-98,A,#FF1493
795-03,A,#FF1493
8533-16,A,#FF1493
3167-20,A,#FF1493
3223-20,A,#FF1493
3168-20,A,#FF1493
3221-20,A,#FF1493
3222-20,A,#FF1493
8102-22,B,#FF1493
5149-18,B,#FF1493
536-00,B,#FF1493
5081-14,B,#FF1493
4840-13,B,#FF1493
168-97,B,#FF1493
104-92,B,#FF1493
5241-06,B,#FF1493
7931-19,B,#FF1493
11881-19,B,#FF1493
3371-22,B,#FF1493
3372-22,B,#FF1493
4716-22,B,#FF1493
1359-89,C,#994DB1
3239-96,C,#994DB1
1879-92,A,#DA58AF
11888-19,A,#DA58AF
2828-93,A,#DA58AF
8751-16,A,#DA58AF
499-20,A,#DA58AF
541-94,A,#DA58AF
2062-95,A,#DA58AF
3165-91,A,#DA58AF
47-94,A,#DA58AF
1388-09,B,#DA58AF
3992-12,B,#DA58AF
3024-11,B,#DA58AF
3995-12,B,#DA58AF
3037-12,B,#DA58AF
4985-07,B,#DA58AF
5534-07,B,#DA58AF
4272-20,B,#DA58AF
5373-10,C,#DA58AF
416-14,C,#DA58AF
68-98,A,#B992D9
894-97,A,#B992D9
2810-92,A,#B992D9
742-85,B,#B992D9
3047-97,B,#B992D9
11604-19,B,#B992D9
2033-19,B,#B992D9
1798-17,B,#B992D9
6621-15,B,#B992D9
2978-96,C,#B992D9
2757-14,C,#B992D9
1257-99,C,#B992D9
3386-01,A,#4B3989
5357-20,A,#4B3989
2430-90,B,#4B3989
1139-03,B,#4B3989
231-14,B,#4B3989
591-10,B,#4B3989
3234-92,B,#4B3989
4530-08,B,#4B3989
3014-94,B,#4B3989
2991-93,B,#4B3989
3874-14,B,#4B3989
2926-99,B,#4B3989
3827-99,B,#4B3989
5279-11,B,#4B3989
823-05,B,#4B3989
6246-13,B,#4B3989
2915-92,B,#4B3989
1148-14,B,#4B3989
1145-08,B,#4B3989
4111-04,B,#4B3989
3673-07,B,#4B3989
1118-98,C,#D0603C
4098-00,C,#D0603C
3527-15,B,#883820
6626-12,B,#883820
3861-07,B,#883820
6902-14,B,#883820
11092-19,C,#883820
12159-20,C,#883820
1713-91,C,#883820
9518-18,C,#883820
1558-06,C,#883820
2449-13,C,#883820
3112-92,C,#883820
3632-99,C,#883820
2950-10,C,#883820
2186-93,C,#883820
4150-18,C,#883820
