lab_no	Silhouette_Score
871-13	-0.04501277651577988
6825-14	-0.05381528421447888
3052-14	0.015606267924339803
2740-12	-0.037813907792857496
2293-06A	-0.03234626055910981
2781-93	-0.01950368483303103
2569-10	-0.03467740580134959
5796-11	-0.02796691544643596
3238-90	-0.04998101427915433
3740-06	-0.05796665053743116
2977-06	-0.02438403582479217
2018-14	-0.03337455427889555
1496-18	-0.007617680759145344
1297-05	0.01577952525081794
8754-18	-0.03624745954999464
3008-00	0.0037792966679410372
2189-06	-0.009624034612881896
3874-04	-0.1307806313077529
2581-07	-0.10276430735851456
2658-19	0.03604690386042708
3314-91	0.0022967259830382054
469-03	-0.03828480837438017
6969-14	-0.02744842863632416
10521-20	0.014976312090268276
304-11	2.914426641525265e-4
985-19	0.02871466690266622
5525-22	0.025028862049156986
9384-16	0.03123547227801591
1665-94	-0.07990358568911299
8102-16	0.032151833465908955
2606-93	0.03440729199641094
1225-21	0.04701289155329425
4274-20	0.025669829681850557
8820-18	0.022143381123872104
2649-90	0.003578964627604668
9841-19	-0.017318054461907317
10265-18	0.005245250866334875
8530-17	-0.013459003950037813
3553-91	0.009788383413057298
1181-01	-0.01670315110298895
3269-20	-0.04437817289760527
11250-18	0.023801123587355436
1591-18	-0.03302994325268856
2067-92	0.04937398029705278
219-00	0.03838156929249544
1280-04	0.019660388969861928
2631-93	0.04865065286109941
9306-17	0.023536787086127133
2541-06	-0.006624861534520391
2657-03	-0.09886566357060479
7402-18	0.018451323435325358
67-23	-0.163212534270869
4048-10	0.22758898099329442
1797-08	0.16518148790739562
710-89	0.015059020502827071
2145-86	0.029631114478493634
5670-08	0.008452039458428507
4591-08	0.06300219756347192
4356-08	0.06564455066000119
690-09	0.02158990435997843
9752-16	0.05825245300851072
8792-17	-0.008588502917483561
8081-17	0.02675622222390627
8231-17	0.17516937725059054
3823-09	0.13152013489127504
8230-17	0.10332370624634714
647-09	0.09651794574333253
1705-11	0.04831561664008561
2524-89	0.16733758313706765
5972-16	-0.006201658853411559
1310-00	-0.12225251035053718
3910-01	-0.09336230810078312
2186-08	-0.11206198826050849
1391-04	-0.05240470091245197
805-90	-0.08697320746963395
1577-93	-0.07436151970339597
2560-05	-0.10885876431092287
3128-06	-0.08334448312899306
6034-09	-0.03622090774960359
3762-07	-0.1619492799460853
2806-88	-0.09149035391333661
296-02	-0.10209284831044708
2244-10	-0.1050487298299556
1302-02	-0.08294831249491383
7051-18	-0.08686336821499423
1748-90	-0.049777535805792944
2291-90	-0.14565165994940235
2098-94	-0.14237646000320836
3363-99	-0.10145925883917692
2960-95	-0.07405384853462985
1001-90	-0.11337831574896809
2991-07	-0.20809686338329697
8318-19	-0.12711120796156938
211-94	-0.1328858743595473
790-14	-0.03381080781910507
1520-11	-0.14184286437845242
436-98	-0.16688558966052092
1815-91	-0.09058652073938293
1588-17	-0.14889195880884934
2035-02	-0.08412410085062957
430-94	-0.06856556724779625
445-18	-0.091260486918019
3416-90	-0.030394983058329588
7708-16	-0.10316439726253947
3670-12	-0.14582153184928948
4314-17	-0.12061126657428929
1181-20	-0.09207626133241424
9374-17	-0.01233847610683312
5047-19	-0.14881740197404847
1116-04	-0.11171649327012799
5530-18	-0.10960564839259636
8509-16	-0.02569522127190805
5852-16	5.006336774789125e-4
612-12	-0.013837953277235596
3145-06A	0.0025967119558199443
10989-17	-0.03380016206605557
5367-18	-0.038654049966271274
2164-05B	-0.04529078848672928
4377-20	-0.16957879477409313
8567-16	-0.2209684351190726
398-19	-0.03300728856660004
8705-17	-0.06714880724308796
6227-18	-0.17205660269926265
10318-18	-0.1616709060773103
7160-17	-0.05102781774313994
112-96	0.09453752730178645
664-18	0.15220016472521425
753-03	0.1392583768593621
1526-08	0.15081091554675607
5706-19	-0.20400726813502199
669-96	0.09584895787103005
6792-15	0.1310913295894101
10161-17	0.10477249971421686
3054-92	0.150035000241358
2857-92	0.13545178346692968
2494-18	0.1442351155618507
520-05B	0.023486842833447714
1371-10	0.16108328841698405
815-10	0.14517159812254815
7064-17	0.01237494859523457
7685-14	0.1032409905505082
5270-18	0.05601719442008656
1146-14	0.09519759829737426
4014-18	0.11127230854946528
7936-17	0.12319904544620609
8110-19	0.11393676404805378
7766-16	0.12486973683106087
4021-20	0.032135387882023754
2058-14	0.16055706665241254
3293-11	-0.11345826829764712
2591-08	0.15110610940111605
402-14	0.16979392233087978
2130-02	0.1746479232477624
1647-98	0.17262438215883402
795-03	0.1702103212249744
8533-16	0.15507683443791667
3167-20	0.15294895185123897
3223-20	0.0471136745772023
3168-20	0.22613365233001237
3221-20	0.1861564199013137
3222-20	0.18657828186702985
8102-22	0.19025155406493313
5149-18	0.1548050575963513
536-00	0.13988221905245976
5081-14	0.050733207977453766
4840-13	0.21828531164674878
168-97	0.23228026363745333
104-92	0.1872469732455328
5241-06	0.14765245450151998
7931-19	0.2177393725784977
11881-19	0.2050708560407027
3371-22	0.01800938186904181
3372-22	0.1523021889729764
4716-22	0.20082326903860956
5333-17	0.07051540482514426
11622-18	-0.10121676359270496
4748-20	0.17086859073417246
669-17	0.22490820106532938
2220-18	0.263579624194898
9044-15	0.2476297111363432
7405-17	0.18194181678294086
3592-20	0.2508067482207015
4529-20	0.17712389716289
4054-19	0.2407018822177119
10819-17	0.13417356992384488
4697-17	0.15704323788501978
10656-17	0.22020508048624957
5081-17	0.1822366661955486
5139-20	0.16535956031059282
1894-19	0.13526897529198764
1118-98	0.31626796344724944
4098-00	0.2672348910081706
534-90	0.09668525998116269
1859-04	0.08674219509053314
425-06	0.25949053558888896
1771-00	0.20828978848746416
743-10	0.22644361314258454
428-06	0.3212797382514709
409-06	0.32068683560551947
3301-90	0.23976422112469034
5689-08	0.28037529219010077
6146-12	0.26973493401746074
424-06	0.24404037642616092
1331-20	0.2875480225506875
3000-93	0.23784082647652147
426-06	0.28903323710056517
423-06	0.3173032262851194
427-06	0.26705493774767924
325-00	0.29639127259704723
2777-94	0.17038203341565447
1076-04	0.2117373546506359
6545-13	0.17573605994109576
3458-17	0.2500205458600518
1743-89	0.23612622280225512
1838-04	0.2156777334764979
9562-17	0.1507162998851736
2176-91	0.23081674419954976
1731-00	0.2326932644538643
2433-02	0.20561545900225214
3490-00	0.24865988385677934
3252-04	0.21994212438055047
2611-96	0.22436410405346618
1496-95	0.12920704790620427
1841-95	0.026833180679358228
1596-99	0.018650719883433458
2986-93	0.026705694037117114
275-99	-0.058290006617216734
522-89	0.03498120357489378
2435-90	0.02228116173387209
851-00	-0.060884633717250704
2816-91	-0.017039134912604195
7321-19	0.054326132659163626
5323-09	-0.002025304101279327
3306-90	0.03105937314984792
1674-06	0.0049579364436518674
612-05	-0.002340162332485654
7052-18	-0.015589107113256033
1186-89	-0.026491402959096577
6045-09	0.04805168171338216
6879-11	0.024216574714127824
469-06	0.0280928127183715
574-11	0.004781300121532539
1684-17	0.022967569030298993
977-89	-0.04051120761717181
2458-96	-0.12076406299831746
616-91	-0.013583585805813786
5133-07	-0.007063777780330423
5607-06	0.06286573541623483
9664-19	0.016880763502734836
1490-89	-0.03816994212151868
7416-16	0.007254909143858779
1575-00	0.020190812292048447
11168-18	-0.07576997724807467
1575-93	-0.028134528563148225
6335-12	0.044275414974530476
6163-16	-0.17014410650029166
5608-15	-0.1368266138196031
7352-18	-0.031271340053070106
1263-00	-0.06801056089080085
4194-07	-0.19311251305650176
2870-20	0.015490251806894131
2605-19	0.07009768123864174
4696-18	-0.021925989246449326
4011-20	-0.0023594616761249193
5184-19	0.040556949876678974
3317-20	-0.053905051827215306
5022-20	-0.0436754411105307
2390-03	0.07777347800659135
2283-04	-0.012225277260353466
323-95	-0.0503719961942179
1414-00	0.01736496949201809
11378-18	-0.003212434412012619
4-93	-0.17427863584170314
211-99	-0.21462799959427903
4246-05	-0.10488848236687431
2566-11	-0.0038999255178347276
4127-15	-0.0906062520440461
1618-90	-0.016561504904523214
1787-94	-0.10532251357934476
8422-14	-0.089212609225846
3301-16	-0.05298021626887863
8058-15	-0.03378406679254707
3508-14	-0.03985969691801229
7933-17	-0.03831113920399839
689-01	-0.014069522705746759
4448-05	-0.2423254767094563
1248-02	-0.04777127868750896
1775-03	-0.037115334497913995
2308-01	-0.12860142042034362
3847-10	-0.0375860195183181
3161-95	-0.10043881717588593
101-11	0.014781255722933368
1812-02	-0.09684298785089133
3961-02	-0.08677754591354944
317-93	-0.04997462637360432
1998-91	-0.11614269907270658
222-92	-0.04535709800989046
827-03	-0.02137193115012084
3451-01	-0.10328540293605847
126-11	-0.12280759891405607
274-90	0.013727836061153229
2856-94	-0.09747124989481455
2203-97	-0.035236480656991184
2576-00	-0.08279303100584762
1889-94	-0.15490427072391474
6529-12	-0.05061904355511293
2615-08	-0.06737229635250948
230-03	-0.04684637915146157
5715-15	-0.03628144522040892
6063-16	-0.03466002171209236
3077-18	0.024336152721752425
1347-93	-0.02596013639739255
2360-93	0.007057887337850005
631-91	-0.02228949798326633
4525-08	-0.09666586512665468
1784-05	-0.07587739968161465
5061-18	0.004072872658402351
1459-02	-0.1339396511315129
83-91	-0.11266620703855611
1659-94	-0.00430396291908068
3079-02	-0.14839794862512015
3156-10	-0.03495772615919285
1634-04	-0.0829395877245396
2792-05	-0.07126655690376098
3339-93	-0.015721716086329426
3645-15	-0.19227182900342998
270-10	0.015100363106404805
7016-16	-0.12109535830274508
7965-19	-0.0939605938441925
4083-04	-0.00701180558249605
81-05	-0.06884000839094476
11834-22	-0.0239138290313093
5376-13	-0.018697931443637048
3443-00	0.03915245981880212
2275-97	0.01051328270621125
2436-92	-0.005280645905036305
3601-99	-0.07893753793047778
679-07	-0.01748134071329784
2253-05	-0.06206439217637127
3824-15	-0.0693388102933224
2440-01	0.15136775127501373
7084-14	0.1694953224581772
2087-93	0.2223577995028424
6161-13	0.15192779197593523
2492-91	-0.10363814090564225
362-94	0.21568479572308732
351-96	0.20690238917794937
1031-14	0.20968453443531018
2723-11	0.1901513086698433
7368-16	0.170336416328174
4876-16	0.21250631524302785
3276-03	0.18364596011387285
610-14	0.16667378464210783
3531-14	0.21679249027980843
650-90	-0.03735014229861652
3666-20	0.012313241961288773
232-03	-0.20365061157425263
3810-19	-0.05499223056619814
3377-19	-0.03646139901404018
1195-97	-0.00882426821949275
3532-91	-0.060725321335368926
4675-07	-0.030182566084844865
4113-04	-0.12348955778616569
3491-02	-0.22257770908727809
5552-17	-0.15364424749203465
2367-90	-0.2730165895579656
3511-18	-0.07796952803045147
2146-18	0.027328543692437958
4052-19	-0.11538252337124509
2150-02	-0.007855942229471615
4318-10	-0.046921476780440355
10136-17	0.04361503876516229
753-92	-0.14199423779669973
353-06	-0.07485439320021811
1359-89	0.24375865589869325
3239-96	0.23048718019233735
1879-92	0.13069957212805922
11888-19	-0.027163336668027612
2828-93	0.0602717285357267
8751-16	0.1028730369561377
499-20	0.12953473543929525
541-94	0.15584643744649457
2062-95	0.09182662869484232
3165-91	-0.05494041302172838
47-94	0.06218325712405197
8269-18	0.12313797597699136
2640-98	0.1547301284102295
6197-20	0.18737523687612087
10639-17	0.0034358114691141932
1824-93	0.1283241287339724
2818-92	0.04215121480408263
1731-18	0.12413646267748593
1201-03	0.09716463987810468
1142-02	0.11105104474652631
1898-93	0.053391728625117
1998-90	0.12045725502889859
1388-09	-0.11971390952984776
3992-12	-0.07683695041816865
3024-11	-0.08073407354520151
3995-12	-0.0670831240083573
3037-12	-0.034590510800130314
4985-07	-0.013440322933039994
5534-07	-0.06540889397799415
4272-20	-0.05424345737588046
5373-10	0.06413492514100777
416-14	-0.003687987157389741
3527-15	0.021525713162946058
6626-12	0.02597082396552302
3861-07	0.1226534370275953
6902-14	0.16685349473408007
6238-16	-0.1264869839503357
1258-08	-0.002800152999802985
1696-90	-0.06523594658949966
2857-05	-0.10614958217118428
5077-16	-0.002971780034440026
446-01	-0.033712288294366455
1462-09	-0.041670012551883
4451-17	-0.010927719929430348
5306-20	-0.11029535417146086
3048-20	-0.1216509886405933
5567-14	0.09164960243748764
413-16	0.04704382786258558
412-16	-0.019622796418174163
123-01	0.14758880496786772
2114-04	0.1597110913797488
825-95	0.11387135881596876
2532-04	0.08529637434427141
64-93	0.04657101522177522
1089-95	0.19809520500992248
986-13	-0.13643484476409828
442-14	0.009390727039523006
775-01	-0.03410678370684489
2322-90	0.020944419974519218
5702-19	-0.041415545991976464
6345-10	0.05977364753465162
6360-14	0.0263973481538042
3372-16	-0.09695978150644931
807-15	0.052818681939927635
4613-09	0.08188145215467861
3651-03	-0.023508139126936486
2748-21	0.03746850917091217
491-94	-0.04090905372091219
3370-22	-0.14944751254180372
4096-04	0.07673434981727234
8486-18	0.124870432678797
11092-19	0.05458313364210086
12159-20	0.010037785261970536
1713-91	-0.016958618379634485
9518-18	-0.02160245128598843
1558-06	0.07481461962275561
2449-13	-0.09992866651447613
3112-92	-0.07451447896594281
3632-99	0.059578582267417225
2950-10	-0.006500626443503939
2186-93	-0.04294292724825155
4150-18	0.06839373148429768
68-98	0.23163839913195544
894-97	-0.0644059274261779
2810-92	0.1449383778090592
742-85	-0.0890577619548657
3047-97	-0.13076698603409612
11604-19	-0.11271295164222016
2033-19	0.036267067886113856
1798-17	-0.009599245190935003
6621-15	-0.032770578149750706
2978-96	-0.012207474095618245
2757-14	-0.045483044275259406
1257-99	-0.23805650948808676
2535-14	0.18152248666544255
2137-02	0.18326032586988025
447-15	0.11854055474226657
3063-16	0.21590379557901282
3150-99	0.18498685146008867
1179-01	0.008446036654461829
1701-91	-0.10853443411105528
2587-03	-0.13795396274512556
5818-16	-0.19179310097756322
1306-94	-0.03265278424440699
1558-97	-0.06772940800747312
498-95	-0.12426035044932231
1114-96	-0.04288635790877856
216-05	-0.12168861281429251
8113-19	-0.054849906722605216
11234-19	0.06386329007007084
935-01	-0.0777192452926512
1141-06	-0.18896085672668875
380-91	-0.06556610867663822
2130-99	-0.08250874345152431
387-01	-0.05507290118863795
2119-03	-0.06323964459071497
29-89	0.04072896395168352
4320-18	-0.0920025337397684
2283-03	-0.03944080322321438
8146-16	-0.047557750666434535
3586-98	-0.0673428675342589
192-92	-0.10191728923742162
447-99	-0.06693191310455623
10252-19	-0.0862287961638446
1586-94	-0.12364006869937116
446-05	-0.046542146040235856
2429-17	-0.07880899034223827
1835-93	-0.11181598534090144
2422-17	0.05139797355430782
4191-12	0.06039200374000917
4934-17	0.060812693732233136
9598-18	-0.024856310251762166
2465-18	-0.052493820639891504
3239-05	-0.06999311451963608
3334-00	-0.11641713664026374
3734-17	0.04591028275949976
8422-20	0.05699512406526013
3347-19	0.017369850707842135
10458-19	0.04928639337051839
8791-19	-0.22183493209835853
1518-93	-0.21399974102085648
3386-01	-0.12531568050185368
5357-20	-0.3399611685537758
9328-17	0.22189006197293018
1744-03	0.19878713904887726
10051-19	0.18129096921473553
3675-18	0.1492561994558199
2285-20	0.052876228655971316
3521-97	0.17369468600466909
3674-18	0.08648380187320981
434-94	0.19424057075706794
3186-04	0.17950248556422416
8707-17	0.14133192022368438
3168-18	0.13211870029261866
3892-18	0.023014302405461526
4101-00	0.2004673666377447
2819-13	-0.025897463259824723
6892-14	0.004404129773952545
6388-14	0.04205371690337641
6893-14	0.05382856108053581
6387-14	-0.056347246208721107
6389-14	0.054011845194733725
6894-14	-0.011247315491321111
6891-14	-0.04066667122248274
6159-13	0.05699475785880793
6158-13	0.033535960150202326
1429-88	0.03344280783140837
8346-18	0.05529074521852292
5908-19	-0.099917063685526
8345-18	0.03897538646586819
53-17	0.12125118511403686
2537-17	0.1056501520228774
4418-15	0.0011879553003876998
1893-03	0.13156725613564538
3929-03	0.17311248747426594
1209-95	0.07992024206991616
727-90	0.11350096791957252
2666-95	0.1439229889684244
1142-17	0.15354344528191868
3913-17	0.11523517559717887
6192-11	0.1355975447220353
8729-18	0.12895084174181112
4257-15	0.12193975150326394
9327-20	-0.07413964554041547
2971-01	-0.3168473185789426
4184-00	-0.12348022624165707
1792-07	-0.10784729669955385
763-01	-0.1424099502337752
5846-17	-0.0995165116726875
1970-05	-0.11764906538212401
861-20	-0.22288318727460107
6061-11	-0.12138514893635675
4392-12	-0.09683110614242199
423-04	-0.15290067149476366
10081-19	-0.05315171387790802
3735-04	-0.04530069717663273
11783-18	0.1462668554989758
1989-95	-0.03885215859478122
2480-92	0.16037315174732258
3170-20	0.08387534389935515
2790-02	0.13060918015661324
2430-90	0.1791966569368709
1139-03	0.07858357642484393
231-14	0.16309113463414662
591-10	0.18898390951824914
3234-92	0.1449827926363279
4530-08	0.13181078847911593
3014-94	0.16977715413782168
2991-93	0.10881334981681261
3874-14	0.18428320944088405
2926-99	0.14291399357276424
3827-99	0.16557773981700774
5279-11	0.13051075854753375
823-05	0.18327826290328386
6246-13	0.16792852486929163
2915-92	0.16069016999895167
1148-14	0.17695502906831193
1145-08	0.05915378537167567
4111-04	0.06736822789670822
3673-07	0.07486073645561721
3727-99	0.10094329428733533
3971-00	0.11833747663255657
3678-00	0.11162860449159212
1027-97	0.08653117954587601
2368-17	0.12825872453973206
124-93	0.10030170821127173
553-03	0.15725083290723404
1111-06	0.13298495764499704
3049-17	0.1290497328018684
704-90	0.13957711236302486
6376-16	0.15586864004220907
6742-18	0.013803483551780321
3295-11	-0.17574824113765994
37-09	-0.06725712995037172
5413-09	-0.062401218810562833
7871-16	-0.16016458208448975
1417-99	-0.16980657993382609
2689-88	-0.1496869200559505
3110-06	-0.04078412464320803
5056-07	-0.13403542477352587
2190-92	-0.12731036231033868
816-11	-0.060181142073580184
1719-17	-0.04632361832827588
380-92	-0.11976765909902948
1660-05	-0.11292771400906816
665-16	-0.044643093749984916
5728-15	-0.04407889250777689
5061-16	-0.06826831738869414
618-16	-0.0541207392723816
6559-18	-0.035362935811009175
5740-16	-0.11142892442170844
3415-98	-0.09309264999966586
896-99	-0.06097907061373043
2829-18	-0.07287458443855693
7334-16	-0.10365155161409911
8221-19	-0.026342514041493476
4450-04	-0.14386037705409827
217-17	-0.07222526793245579
1266-93	-0.0707069004699733
7756-18	-0.07511990762162442
3526-17	-0.017213722627314854
3077-07	-0.12594396933516544
1485-88	-0.1463514795578632
1116-05	-0.1685118210719371
4218-08	-0.0632693279812267
1864-88	-0.10008917603270243
3447-95	-0.05238050322493561
5830-18	-0.07189292448408374
9111-16	-0.03753502960622378
2137-88	-0.053433349320747184
1064-18	-0.03231636338062422
9323-17	-0.09626240835347633
4214-16	-0.043670519680408734
386-09	-0.07567550927512635
3425-17	-0.044104281564449184
10734-18	-0.0653971111763434
2868-97	-0.03382228235630673
3778-20	-0.05503733456119789
574-03	-0.12777931398916662
2146-03	-0.11944635706349814
3749-08	-0.05322534246949495
623-19	-0.09306281935527859
1155-89	-0.05439505749345281
2023-98	-0.050547192513522514
10331-17	-0.034098677616244834
6596-18	-0.10190104792482212
6689-15	-0.11984486449146005
3225-91	-0.1306862135960238
253-94	-0.04380281421113433
2400-04	-0.018658200008004222
2171-94	-0.0782033990423522
1728-05	-0.04822650351660539
2348-99	-0.08507560268979553
964-94	-0.07735557258347255
1262-19	-0.09438422649545372
3401-00	-0.024461336835535277
2146-02	-0.06806913577670849
334-96	-0.0377272682717015
3558-91	-0.08287931540274383
891-93	-0.11350538838251469
3420-93	-0.033045819966352155
789-00	-0.05282913009451193
4894-19	-0.07181300973666704
4161-00	-0.012289365794959501
2610-17	-0.11035966841919545
6377-17	-0.03821118053589875
413-94	-0.13879511980540363
9241-18	-0.03488742121970547
935-93	-0.09357226465709179
1015-01	-0.1260448066948905
4849-16	-0.037102770187347714
2697-07	-0.06479286441383356
6797-15	-0.06258775685117145
2167-07	-0.035062128667169096
313-02	-0.12536914228669022
2638-04	-0.04782298916309256
677-00	-0.041797407596775735
1518-00	-0.07322970787452876
670-17	-0.11087895037698799
3198-93	-0.05031383641575305
3837-01	-0.061130107277678813
320-97	-0.13310338001690536
2457-97	-0.05992173688740595
3751-08	-0.06270022066787172
171-01	-0.05080175962606851
8525-19	-0.1162897532642796
626-01	-0.13158188339034987
5196-08	-0.12111078435280656
1962-91	-0.13220078605779811
1230-18	-0.08066344619815106
